x,y,z,xt,yt,zt
-0.307342, -0.323557, -1.358591, 0.0000000, 0.0000000, 0.0000000
-0.520378, 0.020753, -0.973123, -0.0104442, 0.0310007, 0.1299631
-0.414950, 0.027814, -0.986561, 0.0132946, -0.0454493, -0.3279751
-0.743873, -0.358087, -1.389050, 0.0015591, 0.0098685, 0.1666069
-0.341993, -0.287443, -1.327984, 0.3252856, -0.0269533, -0.1556791
-0.450472, -0.030236, -1.014816, 0.2719014, -0.0283549, -0.1678238
-0.483040, -0.020573, -1.006928, -0.3137441, 0.0199124, -0.1376509
-0.370537, 0.228171, -0.797901, 0.2119614, -0.0273305, -0.1376570
0.026375, 0.225409, -0.810852, 0.3191776, -0.0082013, -0.1399311
-0.108239, 0.063424, -0.875156, 0.2681934, -0.0194589, -0.1390336
-0.337514, 0.206004, -0.829013, -0.3288670, -0.0104650, -0.1092471
0.002819, -0.043516, -0.889524, -0.3540285, -0.0166324, -0.1052416
-0.320020, -0.164505, -1.080236, 0.2413955, 0.0004289, -0.0534280
-0.156637, -0.316352, -1.313343, 0.2791562, -0.0033176, -0.0647916
-0.134222, 0.088189, -0.754264, 0.2103787, -0.0040769, -0.0723292
-0.036910, 0.234482, -0.801718, -0.0537566, -0.1845229, -0.0314634
-0.087803, 0.260586, -0.781122, -0.0556249, -0.2480788, -0.0160006
-0.178303, 0.202314, -0.804302, -0.0561977, 0.2265659, -0.1069598
-0.478075, -0.354758, -1.351742, -0.0525157, -0.2093334, 0.0013628
-0.338155, -0.392332, -1.445892, -0.0652100, -0.1405191, -0.0340309
-0.102705, -0.076280, -1.001030, -0.0317097, 0.1418735, -0.0721501
-0.207828, -0.030848, -0.933010, -0.0322110, 0.1336183, -0.0734357
-0.166405, -0.211487, -1.191718, -0.0407213, 0.0992363, -0.0563786
-0.134709, 0.254558, -0.765271, -0.0382078, 0.0848962, -0.0439435
-0.267322, 0.232335, -0.768569, , , 
-0.390168, 0.009923, -0.957034, , , 
-0.295373, -0.310333, -1.303748, , , 
-0.333186, 0.208990, -0.780853, , , 
-0.233726, -0.013709, -0.858434, , , 
-0.013554, 0.043724, -0.883676, , , 
-0.029027, 0.032579, -0.877149, , , 
-0.069719, 0.101841, -0.809074, , , 
-0.052772, -0.145558, -1.108114, , , 
-0.134778, -0.390480, -1.353159, , , 
-0.158253, -0.218474, -1.092132, , , 
-0.075431, -0.341479, -1.355619, , , 
-0.162059, 0.027737, -0.914595, , , 
0.279686, 0.191404, -0.736136, , , 
-0.042217, -0.298301, -1.267498, , , 
-0.094867, -0.384978, -1.372867, , , 
-0.178986, -0.443155, -1.426412, , , 
-0.332349, 0.131527, -0.837181, , , 
-0.344013, 0.048996, -0.925634, , , 
-0.328307, 0.033695, -0.927990, , , 
-0.122192, 0.088380, -0.847138, , , 
-0.062226, 0.027878, -0.831568, , , 
-0.089852, 0.269698, -0.712483, , , 
-0.132097, 0.258882, -0.735685, , , 
-0.012694, 0.204031, -0.792228, , , 
-0.454379, -0.338294, -1.284715, , , 
-0.331038, -0.124957, -1.000631, , , 
-0.446968, -0.085620, -1.036088, , , 
-0.454687, -0.285832, -1.253336, , , 
-0.455177, -0.309141, -1.313432, , , 
-0.446965, -0.170403, -1.149714, , , 
-0.001450, -0.161027, -1.174411, , , 
-0.078229, -0.222116, -1.199104, , , 
-0.232591, -0.264009, -1.253907, , , 
0.146999, -0.049666, -0.993178, , , 
-0.124197, -0.277287, -1.230454, , , 
-0.132254, 0.062423, -0.744907, , , 
0.058675, 0.067941, -0.931284, , , 
-0.058506, 0.063145, -0.810050, , , 
-0.368621, 0.005055, -0.952186, , , 
-0.015788, -0.172141, -1.135180, , , 
-0.135148, 0.056534, -0.685722, , , 
