x,y,z,xt,yt,zt
666, 0.274372, -1.514623,0.000000, 0.000000, -0.000000
-0.094829, 0.249202, -0.825912,-0.022981, -0.006638, 0.001324
-0.587530, 0.044282, -1.012746,-0.411928, 0.052132, -0.003245
-1.230622, 0.275197, -1.529644,-0.432204, 0.053045, -0.004956
-1.266705, 0.277970, -1.580200,-0.402009, 0.053662, -0.011370
-0.503712, 0.048290, -0.993743,0.023471, -0.009769, -0.030789
-0.189014, 0.186711, -0.915595,0.074328, -0.023321, -0.031651
-0.377622, 0.371154, -0.723058,0.111826, -0.027196, -0.029729
-0.626623, 0.445187, -0.716529,0.127897, -0.012832, -0.038152
-0.642561, 0.339527, -0.739154,-0.471854, 0.024631, -0.034668
-0.616745, 0.042376, -1.077719,0.056890, 0.014228, -0.106066
0.097717, 0.158725, -0.901741,0.101570, 0.008879, -0.104508
-0.420798, 0.319673, -0.781165,0.061259, 0.006980, -0.093877
-0.215032, 0.257218, -0.864298,-0.026875, 0.014903, -0.084613
-0.550080, 0.099102, -0.991577,-0.191816, 0.213664, -0.033130
-0.368769, 0.163747, -0.809425,-0.205144, -0.115383, -0.117320
-0.092232, 0.256734, -0.782629,-0.215509, -0.184389, -0.133898
-0.091719, 0.209134, -0.873527,-0.218076, -0.214744, -0.144958
-0.218124, 0.145876, -0.974514,-0.194594, 0.183172, -0.045924
-0.154445, 0.309700, -0.784115,-0.177471, 0.248427, -0.040317
-0.489290, -0.127605, -1.203239,-0.176165, 0.263288, -0.039162
-0.172243, 0.347208, -0.777650,-0.217327, -0.163894, -0.144605
-0.526247, 0.135183, -0.968370,-0.200807, -0.050885, -0.115306
-0.493137, 0.193536, -0.925176,-0.170991, 0.155235, -0.080387
-0.723864, 0.091386, -1.002818,-0.177037, 0.118391, -0.094701
-0.593938, 0.102544, -0.976429,-0.178489, 0.104674, -0.106944
-0.539845, -0.118115, -1.222430,-0.183555, 0.097929, -0.104313
-0.775350, -0.013582, -1.126948, , , 
-0.570271, -0.155805, -1.261334, , , 
-0.399058, -0.262127, -1.404068, , , 
-0.899489, -0.221849, -1.346305, , , 
0.012223, 0.196504, -0.886835, , , 
-0.137829, 0.358209, -0.829569, , , 
0.147534, 0.113562, -0.959372, , , 
-0.127783, 0.299618, -0.775632, , , 
-0.245171, 0.256749, -0.814097, , , 
-0.295099, 0.292658, -0.822273, , , 
0.494566, 0.135596, -0.968076, , , 
-0.418522, 0.273881, -0.837895, , , 
-0.098905, 0.020178, -1.081157, , , 
-0.151853, 0.007129, -1.076242, , , 
0.455968, 0.119762, -0.969586, , , 
-0.449128, 0.241636, -0.880029, , , 
-0.488968, 0.224281, -0.899717, , , 
-0.512466, 0.115765, -0.988399, , , 
-0.542962, -0.268061, -1.431521, , , 
-0.211472, 0.049345, -0.947451, , , 
-0.336334, 0.130225, -0.955944, , , 
0.040122, -0.036168, -0.977867, , , 
-0.339994, 0.107229, -0.959109, , , 
-0.232194, 0.103281, -0.924165, , , 
-0.525103, 0.160860, -0.945173, , , 
0.158838, -0.042206, -1.145099, , , 
0.291991, 0.136585, -0.878195, , , 
